	CV1	CV2	CV3	CV4	CV5	GF1	GF2	GF3	GF4	GF5	GF6
ASV_1	4	0	1	0	2	1375	1370	1315	1350	1346	1370
ASV_2	641	209	246	682	201	15	15	13	5	7	16
ASV_3	23	199	215	18	492	0	3	10	1	1	0
ASV_4	109	220	153	14	53	0	7	0	1	1	0
ASV_5	8	124	110	10	253	3	0	0	0	1	0
ASV_6	91	94	12	31	28	0	0	0	0	0	0
ASV_7	35	96	62	108	67	2	0	0	2	0	0
ASV_8	83	5	1	64	8	1	1	5	0	1	3
ASV_9	9	7	3	128	23	0	0	0	0	1	1
ASV_10	33	42	30	15	6	0	0	0	0	0	1
ASV_11	30	8	6	19	2	0	0	0	0	0	1
ASV_12	36	19	17	0	15	1	0	0	0	0	0
ASV_13	0	1	101	0	13	0	0	0	0	0	0
ASV_14	22	4	8	20	3	0	0	0	0	0	0
ASV_15	12	38	6	30	6	0	2	0	0	0	0
ASV_16	29	2	1	0	0	0	0	0	0	0	0
ASV_17	12	20	7	29	8	0	0	0	0	0	0
ASV_18	0	2	70	1	7	1	0	0	0	0	0
ASV_19	0	2	59	2	6	0	0	0	0	0	0
ASV_20	10	30	9	8	4	0	0	0	0	0	0
ASV_21	0	69	3	5	3	0	0	0	0	0	0
ASV_22	0	0	47	0	2	0	0	0	0	0	0
ASV_23	12	4	4	12	11	0	0	0	0	0	0
ASV_24	12	3	3	6	2	0	0	0	0	0	0
ASV_25	11	6	6	8	12	0	0	0	0	0	0
ASV_26	10	11	6	1	8	0	0	0	0	0	0
ASV_27	12	3	4	8	1	0	0	0	0	0	0
ASV_28	6	9	16	2	9	0	0	0	0	0	0
ASV_29	3	4	4	15	0	0	0	0	0	0	0
ASV_30	5	3	2	8	2	0	0	0	0	0	0
ASV_31	4	3	5	8	5	0	0	5	0	0	0
ASV_32	6	3	3	5	1	0	0	0	0	0	0
ASV_33	1	20	3	6	9	0	0	0	0	1	0
ASV_34	4	2	6	2	3	0	0	0	0	0	0
ASV_35	6	0	5	3	12	0	0	0	0	0	0
ASV_36	5	1	0	3	2	0	0	0	0	0	0
ASV_37	0	0	14	10	0	0	0	0	1	0	0
ASV_38	2	1	11	0	7	0	0	0	0	0	0
ASV_39	4	1	1	3	5	0	0	0	0	0	0
ASV_40	0	0	0	24	0	1	0	0	2	0	1
ASV_41	2	1	2	5	3	0	0	0	0	0	0
ASV_42	5	5	4	0	1	0	0	0	0	0	0
ASV_43	3	6	2	0	0	0	0	0	0	0	0
ASV_44	11	4	1	1	2	0	0	0	0	0	0
ASV_45	0	11	5	0	8	0	0	0	0	0	0
ASV_46	2	3	3	4	6	0	0	0	0	0	0
ASV_47	4	4	10	1	3	0	0	0	0	0	0
ASV_48	2	11	6	0	3	0	0	0	0	0	0
ASV_49	2	4	6	3	1	0	0	0	0	0	0
ASV_50	0	3	2	6	8	0	0	0	0	0	0
ASV_51	4	3	0	6	3	0	0	0	0	0	0
ASV_52	5	12	1	0	0	0	0	0	0	0	0
ASV_53	0	1	10	0	8	0	0	0	0	0	0
ASV_54	4	0	1	5	0	0	0	0	0	0	0
ASV_55	2	0	3	9	1	0	0	0	0	0	0
ASV_56	2	5	0	0	1	0	0	0	0	0	0
ASV_57	0	0	11	0	1	0	0	0	0	0	0
ASV_58	2	1	1	2	1	0	0	0	0	0	0
ASV_59	3	0	0	0	0	0	0	0	0	0	0
ASV_60	4	3	0	0	2	0	0	0	0	0	0
ASV_61	0	7	0	3	2	0	0	0	0	0	0
ASV_62	2	0	2	4	1	0	0	0	0	0	0
ASV_63	0	0	0	0	0	0	0	0	2	4	0
ASV_64	1	1	5	0	3	0	0	0	0	0	0
ASV_65	0	0	5	2	1	0	0	0	0	0	0
ASV_66	0	0	4	2	0	0	0	0	0	0	1
ASV_67	1	3	2	1	0	0	0	0	0	0	0
ASV_68	1	0	3	9	0	1	0	0	0	0	0
ASV_69	2	6	0	0	0	0	0	0	0	0	0
ASV_70	0	0	0	0	0	0	0	0	5	3	0
ASV_71	3	0	0	2	2	0	0	0	0	0	0
ASV_72	3	1	0	0	0	0	0	0	0	0	0
ASV_73	1	0	1	2	1	0	0	0	0	0	0
ASV_74	0	0	0	0	0	0	0	0	8	4	0
ASV_75	4	0	1	2	0	0	0	0	0	0	0
ASV_76	0	0	0	0	0	0	0	0	2	4	0
ASV_77	0	0	4	0	0	0	0	0	0	0	0
ASV_78	1	0	0	0	3	0	0	0	0	0	0
ASV_79	3	0	0	0	0	0	0	0	0	0	0
ASV_80	1	0	0	0	0	0	0	0	0	0	0
ASV_81	0	2	0	2	2	0	0	0	0	0	0
ASV_82	4	2	0	0	2	0	0	0	0	0	0
ASV_83	2	0	0	0	0	0	0	0	0	0	0
ASV_84	0	0	0	0	0	0	0	0	3	3	0
ASV_85	0	8	3	0	0	0	0	0	0	0	0
ASV_86	0	0	0	0	0	0	0	0	4	6	0
ASV_87	0	0	0	2	0	0	0	0	0	0	0
ASV_88	1	0	3	0	1	0	0	0	0	0	0
ASV_89	2	1	2	0	0	0	0	0	0	0	0
ASV_90	0	6	0	0	2	0	0	0	0	0	0
ASV_91	4	0	0	0	0	0	0	0	0	0	0
ASV_92	0	0	7	0	0	0	0	0	0	0	0
ASV_93	0	2	1	0	0	0	0	0	0	0	0
ASV_94	0	0	0	0	0	0	0	0	1	0	0
ASV_95	2	0	1	0	0	0	0	0	0	0	0
ASV_96	0	0	0	5	0	0	0	0	0	0	0
ASV_97	0	0	0	4	1	0	0	0	0	0	0
ASV_98	0	0	3	0	3	0	0	0	0	0	0
ASV_99	1	0	1	1	1	0	0	0	0	0	0
ASV_100	0	0	1	0	0	0	0	0	0	0	0
ASV_101	0	0	2	0	1	0	0	0	0	0	0
ASV_102	0	0	0	0	2	0	0	0	0	0	0
ASV_103	0	0	0	0	0	0	0	0	2	0	0
ASV_104	0	7	0	0	0	0	0	0	0	0	0
ASV_105	2	0	0	0	0	0	0	0	0	0	0
ASV_106	0	0	6	0	0	0	0	0	0	0	0
ASV_107	0	0	0	0	4	0	0	0	0	0	0
ASV_108	0	0	0	0	0	0	0	0	4	0	0
ASV_109	2	0	0	0	0	0	0	0	0	0	0
ASV_110	0	0	0	0	1	0	0	0	0	0	0
ASV_111	0	0	0	0	0	0	0	0	0	4	0
ASV_112	0	0	0	0	0	0	0	0	2	0	0
ASV_113	0	0	0	0	0	0	0	0	0	2	0
ASV_114	0	0	0	0	6	0	0	0	0	0	0
ASV_115	1	0	0	0	0	0	0	0	0	0	0
ASV_116	1	0	0	0	0	0	0	0	0	0	0
ASV_117	0	0	0	0	2	0	0	0	0	0	0
ASV_118	0	0	0	0	2	0	0	0	0	0	0
ASV_119	0	0	0	1	3	0	0	0	0	0	0
ASV_120	0	4	0	0	0	0	0	0	0	0	0
ASV_121	0	0	2	0	4	0	0	0	0	0	0
ASV_122	0	0	1	0	0	0	0	0	0	0	0
ASV_123	0	0	0	0	1	0	0	0	0	0	0
ASV_124	0	0	3	0	0	0	0	0	0	0	0
ASV_125	0	0	0	3	0	0	0	0	0	0	0
ASV_126	0	0	0	0	0	0	0	0	0	3	0
ASV_127	0	0	0	0	0	0	0	0	0	2	0
ASV_128	0	0	0	0	0	0	0	0	0	3	0
ASV_129	0	0	0	0	0	0	0	0	2	0	0
ASV_130	0	0	0	0	0	0	0	0	0	2	0
ASV_131	0	2	0	0	0	0	0	0	0	0	0
ASV_132	0	1	0	0	0	0	0	0	0	0	0
ASV_133	1	0	0	0	0	0	0	0	0	0	0
ASV_134	0	0	0	1	0	0	0	0	0	0	0
ASV_135	0	1	0	0	0	0	0	0	0	0	0
ASV_136	0	0	0	0	2	0	0	0	0	0	0
ASV_137	3	0	0	0	1	0	0	0	0	0	0
ASV_138	0	0	0	0	0	0	0	0	2	0	0
ASV_139	1	0	0	0	0	0	0	0	0	0	0
ASV_140	0	0	0	1	0	0	0	0	0	0	0
ASV_141	1	0	0	1	0	0	0	0	0	0	0
ASV_142	1	0	0	0	0	0	0	0	0	0	0
ASV_143	0	0	0	0	0	0	1	0	0	0	0
ASV_144	0	0	2	0	0	0	0	0	0	0	0
ASV_145	0	1	0	0	0	0	0	0	0	0	0
ASV_146	0	0	1	0	1	0	0	0	0	0	0
ASV_147	0	0	0	1	0	0	0	0	0	0	0
ASV_148	0	0	0	0	1	0	0	0	0	0	0
ASV_149	0	0	2	0	0	0	0	0	0	0	0
ASV_150	1	1	0	0	0	0	0	0	0	0	0
ASV_151	0	0	0	0	0	0	0	0	0	1	2
ASV_152	0	0	0	0	1	0	0	0	0	0	0
ASV_153	0	0	0	0	0	0	0	16	0	0	0
ASV_154	0	0	1	0	0	0	0	0	0	0	0
ASV_155	0	0	1	0	0	0	0	0	0	0	0
ASV_156	0	0	0	0	0	0	0	0	0	0	1
ASV_157	0	1	0	0	0	0	0	0	0	0	0
ASV_158	0	0	1	0	0	0	0	0	0	0	0
ASV_159	0	0	0	0	0	0	0	10	0	0	0
ASV_160	0	0	0	0	0	0	0	0	1	0	0
ASV_161	0	0	0	1	0	0	0	0	0	0	0
ASV_162	0	0	0	0	0	0	0	7	0	0	0
ASV_163	0	0	0	0	0	0	0	0	0	0	1
ASV_164	0	1	0	0	0	0	0	0	0	0	0
ASV_165	0	0	0	0	0	0	1	0	0	0	0
ASV_166	0	0	0	0	0	0	0	2	0	0	0
ASV_167	0	0	0	0	0	0	0	0	0	0	1
ASV_168	0	0	0	0	0	0	0	9	0	0	0
ASV_169	0	0	0	0	0	0	0	8	0	0	0
ASV_170	0	0	0	0	0	0	0	0	0	0	1
ASV_171	0	0	1	0	0	0	0	0	0	0	0
